Data,Amada,Hokuetsu,Mitsubishi,Secom,Tokyu
2018-05-09,NA,NA,NA,NA,NA
2018-05-10,0.153609831,-4.281345566,9.43877551,0.947469417,0.117924528
2018-05-11,1.380368098,4.632587859,0.116550117,-1.508851135,1.295641932
2018-05-14,0.680786687,0.916030534,1.280558789,-0.41013269,-2.325581395
2018-05-15,-0.30052592,-4.992435703,0.344827586,-0.738856589,-1.547619048
2018-05-16,-0.678221552,-0.477707006,-0.229095074,-0.732153752,-0.483675937
2018-05-17,-1.062215478,1.12,1.262916188,-0.749846343,-0.607533414
2018-05-18,0.153374233,-0.316455696,-0.22675737,0.91652217,0.244498778
2018-05-21,-0.306278714,-1.904761905,1.477272727,0.024545901,-1.463414634
2018-05-22,-0.844854071,-1.45631068,0.559910414,0.098159509,-0.123762376
2018-05-23,-1.626646011,-1.477832512,-1.224944321,-1.005148321,-0.619578686
2018-05-24,-3.070866142,-1.833333333,-3.833145434,0.54482417,-3.241895262
2018-05-25,-1.380991064,0.169779287,-1.758499414,0.320197044,-0.515463918
2018-05-28,-0.247116969,3.728813559,0.596658711,-0.024551927,2.07253886
2018-05-29,0.330305533,-1.470588235,-1.304863582,0.76129666,1.395939086
2018-05-30,-2.880658436,-0.165837479,-2.283653846,-0.779917134,-0.750938673
2018-05-31,0.338983051,-1.993355482,1.35301353,-0.282485876,1.387137453
2018-06-01,-0.675675676,0.338983051,0.606796117,0.135484666,-1.865671642
2018-06-04,1.700680272,0.506756757,3.739445115,0.332103321,1.394169835
2018-06-05,-0.501672241,0.840336134,0.697674419,-0.061297045,-0.875
2018-06-06,-0.840336134,1.166666667,-0.461893764,0.625613346,1.765447667
2018-06-07,-0.169491525,1.317957166,0.928074246,-0.073143972,1.239157373
2018-06-08,-0.764006791,-3.089430894,0.229885057,0.719775528,-0.979192166
2018-06-11,0.171086399,-0.167785235,0.573394495,0.072674419,0
2018-06-12,-1.45175064,1.008403361,-0.570125428,0.944081336,-0.370828183
2018-06-13,0.173310225,0.499168053,1.834862385,0.107913669,1.612903226
2018-06-14,-1.124567474,-1.655629139,-0.45045045,-1.377410468,-2.808302808
2018-06-15,-0.962379703,-0.505050505,-0.226244344,0.437211562,0.628140704
2018-06-18,-2.208480565,-1.52284264,-1.133786848,-0.22974607,-0.124843945
2018-06-19,-3.52303523,-2.06185567,0.229357798,-0.678705611,-0.875
2018-06-20,1.029962547,-1.929824561,1.14416476,1.940207444,1.008827238
2018-06-21,0.092678406,-0.357781753,-0.791855204,0.873832894,-0.624219725
2018-06-22,-0.925925926,0,1.596351197,-0.73573039,-0.879396985
2018-06-25,0.841121495,0,-2.918069585,-0.119545726,-1.394169835
2018-06-26,0.741427247,1.077199282,1.502890173,-0.155595452,0.771208226
2018-06-27,-1.655933763,-0.177619893,-0.569476082,0.095900264,-0.12755102
2018-06-28,0.187090739,0.711743772,2.176403207,1.77245509,-0.383141762
2018-06-29,-0.56022409,0.706713781,-1.00896861,0.105907272,0.256410256
2018-07-02,-0.563380282,-0.526315789,-1.925254813,-2.468555307,-2.173913043
2018-07-03,-0.188857413,0,-1.616628176,-0.976256478,-2.352941176
2018-07-04,-0.662251656,-0.176366843,-2.230046948,0.925024343,0.133868809
2018-07-05,0.380952381,-0.176678445,0.120048019,0.10853835,-1.069518717
2018-07-06,0.569259962,3.008849558,3.836930456,0.602337068,-0.27027027
2018-07-09,0.377358491,1.546391753,-1.847575058,0.622679919,0.135501355
2018-07-10,1.315789474,0.338409475,3.529411765,-0.464119957,0.676589986
